# ****************************************************************
# WaveDump Configuration File
# Generated by EUDAQ DRS tab
# ****************************************************************

# NOTE:
# The lines between the commands @OFF and @ON will be skipped.
# EUDAQ_DRS_BOARD comments are ignored by WaveDump and used by euRun
# to generate per-board runtime configs.

# ----------------------------------------------------------------
# COMMON
# ----------------------------------------------------------------
[COMMON]
OPEN                    USB 0 0
RECORD_LENGTH           1024
POST_TRIGGER            50
PULSE_POLARITY          POSITIVE
EXTERNAL_TRIGGER        DISABLED
FAST_TRIGGER            ACQUISITION_ONLY
CORRECTION_LEVEL        AUTO
DRS4_FREQUENCY          0
OUTPUT_FILE_FORMAT      ASCII
OUTPUT_FILE_HEADER      NO
TEST_PATTERN            NO
FPIO_LEVEL              NIM
ENABLE_INPUT            NO
DC_OFFSET               0

# ----------------------------------------------------------------
# Group 0
# ----------------------------------------------------------------
[0]
ENABLE_INPUT            YES
DC_OFFSET               10
GRP_CH_DC_OFFSET        0,0,0,0,0,0,0,0

# ----------------------------------------------------------------
# Group 1
# ----------------------------------------------------------------
[1]
ENABLE_INPUT            YES
DC_OFFSET               10
GRP_CH_DC_OFFSET        0,0,0,0,0,0,0,0

# ----------------------------------------------------------------
# TR0
# ----------------------------------------------------------------
[TR0]
DC_OFFSET               32768
TRIGGER_THRESHOLD       20934

